key,year,num_outgoing_links,num_incoming_links
*Lisp,1986.0,1.0,2.0
A+,1988.0,2.0,1.0
ABC,1987.0,1.0,4.0
ALF (proof assistant),,1.0,
ALGOL,1958.0,17.0,
ALGOL 58,1958.0,3.0,6.0
ALGOL 60,1960.0,21.0,1.0
ALGOL 68,1968.0,13.0,2.0
ALGOL W,1966.0,2.0,1.0
ALGOL Y,,1.0,
AMPL,1985.0,1.0,2.0
ANSI C,,1.0,
APL,1966.0,18.0,1.0
ARPAnet,,1.0,
ATS,,,4.0
AWK,1977.0,8.0,3.0
ActionScript,1998.0,2.0,3.0
Active Oberon,1998.0,1.0,3.0
Active Server Pages,,,1.0
Actor model,,1.0,1.0
Actor model middle history,,1.0,
Ada,1980.0,17.0,10.0
Agda,2007.0,1.0,3.0
AgentCubes,2006.0,1.0,4.0
AgentSheets,1991.0,3.0,3.0
Agora,,,1.0
Akka (toolkit),,,1.0
Albatross,,,1.0
Alef,1992.0,3.0,2.0
Algol-like,1958.0,5.0,1.0
Alice,2000.0,,2.0
Alma-0,1997.0,,2.0
Alphard,,1.0,
Apache Groovy,2003.0,1.0,4.0
AppleScript,1993.0,,3.0
Argus,,,1.0
Asm.js,2013.0,1.0,1.0
Assembly language,1947.0,2.0,
AssemblyScript,2017.0,,3.0
AtScript,,,1.0
AutoLisp,1986.0,,2.0
B,1969.0,2.0,3.0
BASIC,1964.0,9.0,6.0
BASIC-PLUS,1970.0,1.0,3.0
BBN LISP,,2.0,
BCPL,1967.0,4.0,2.0
BETA,,1.0,1.0
Bash (Unix shell),,,1.0
Basic4android,,,2.0
Basic4ppc,2005.0,,3.0
BeanShell,1999.0,,3.0
Begriffsschrift,,1.0,
"Bluespec, Inc.",,,1.0
Boo,2003.0,3.0,2.0
Bourne shell,,,1.0
Boxer,,,1.0
Bs,1980.0,,3.0
Burroughs B5000,1962.0,4.0,1.0
Burroughs MCP,,,1.0
C,1972.0,48.0,13.0
C Sharp,2000.0,28.0,17.0
C shell,,,1.0
C*,1987.0,1.0,2.0
C++,1985.0,29.0,11.0
C++11,,,3.0
C++14,,,2.0
C++17,,,2.0
C++20,,,2.0
C--,1997.0,,3.0
C/AL,,,2.0
C99,,,1.0
CAL,,1.0,1.0
CLIPS,1985.0,,1.0
CLU,1975.0,10.0,4.0
CMS EXEC,,2.0,
CMS-2,1968.0,,6.0
COMAL,1975.0,,2.0
COMIT,1957.0,1.0,
COWSEL,1964.0,1.0,2.0
CPL,1963.0,3.0,1.0
CS-1,,1.0,
Caché ObjectScript,1997.0,,1.0
Cadence SKILL,1990.0,,3.0
Caml,1985.0,1.0,1.0
Carbon,,,2.0
Cat,,,1.0
Category:C family,,,1.0
Catrobat,2010.0,,1.0
Cayenne,,,1.0
Cedar,1976.0,4.0,3.0
Ceylon,2011.0,,6.0
Chapel,2009.0,,12.0
Chef (software),,2.0,
Chisel,2012.0,,1.0
Classic Visual Basic,1991.0,7.0,1.0
Clean,1987.0,2.0,4.0
Clojure,2007.0,4.0,12.0
Cobra,2006.0,,4.0
CoffeeScript,2009.0,4.0,7.0
Combined Programming Language,1963.0,3.0,1.0
Common Lisp,1984.0,16.0,6.0
Common Lisp Object System,,3.0,1.0
Communicating Sequential Processes,,1.0,
Communicating sequential processes,,4.0,
Component Pascal,1997.0,,3.0
Concepts (C++),,,1.0
Concurrent Euclid,1980.0,3.0,2.0
Constraint Handling Rules,1991.0,,1.0
Contextual Query Language,,,1.0
Control Language,1978.0,2.0,2.0
Cool,1996.0,,4.0
Coq,,4.0,2.0
Coral 66,1964.0,,3.0
Cray MTA,,1.0,
Cray XMT,,1.0,
Croquet Project,,,2.0
Crystal,2014.0,,6.0
Curry,,,2.0
Cyclone,2002.0,2.0,2.0
Cω,2003.0,3.0,2.0
D,2001.0,10.0,8.0
D language,2001.0,10.0,6.0
DARSIMCO,1956.0,2.0,
DIGITAL Command Language,,2.0,
DOPE (Dartmouth Oversimplified Programming Experiment),1962.0,1.0,5.0
Dafny,2009.0,1.0,
Dart,2011.0,,10.0
Dartmouth ALGOL 30,1961.0,2.0,2.0
Dartmouth BASIC,1964.0,3.0,4.0
Dartmouth Time Sharing System,,,1.0
Datalog,1986.0,1.0,1.0
Dataparallel-C,,,1.0
Delphi (Programming Language),,1.0,
Dependent ML,,1.0,
Donald Knuth,,,1.0
Drago,,,1.0
Dylan,1992.0,5.0,8.0
E,1997.0,2.0,3.0
ECMAScript,1997.0,,9.0
EISPACK,,1.0,
EXEC 2,,2.0,
Ease,1991.0,,1.0
EcmaScript,1997.0,1.0,9.0
Ed (text editor),,1.0,
Eiffel,1986.0,13.0,3.0
Elixir,2012.0,1.0,4.0
Elm,2012.0,2.0,5.0
Emacs Lisp,1985.0,,2.0
Epigram,2004.0,2.0,2.0
Erlang,1986.0,13.0,5.0
Escher,1990.0,,2.0
Etoys,1996.0,2.0,6.0
EuLisp,1990.0,2.0,10.0
Euclid,1970.0,7.0,1.0
Euler,1965.0,1.0,1.0
Excel function,,1.0,
Excel macro,,1.0,
Executive Systems Problem Oriented Language,1966.0,1.0,2.0
F Sharp,2005.0,7.0,8.0
F*,,,7.0
FL,1989.0,,1.0
FOCAL,1968.0,1.0,1.0
FORTRAN,1957.0,13.0,1.0
FP,1977.0,3.0,1.0
Factor,2003.0,,4.0
Fantom,2005.0,,5.0
Flix,,,5.0
Forth,1970.0,6.0,1.0
Fortran,1957.0,17.0,1.0
Fortran 90,1957.0,12.0,2.0
Fortress,2006.0,,5.0
FreeBASIC,2004.0,,4.0
GNU Octave,,,1.0
GRASS,,,1.0
GW-BASIC,1983.0,4.0,3.0
Gambas,1999.0,,4.0
Gambit (Scheme implementation),1988.0,,3.0
GameMonkey Script,,,2.0
General Algebraic Modeling System,,1.0,
Generic Java,,,1.0
Generics in Java,,,1.0
Genie,2008.0,,5.0
Go,2009.0,3.0,19.0
Gofer,,1.0,
Google Native Client,,1.0,
Gosu,,1.0,2.0
Groovy,2003.0,1.0,7.0
HTML,,1.0,
Hack,2014.0,1.0,6.0
Haskell,1990.0,35.0,16.0
Haxe,2005.0,,11.0
Heinz Rutishauser,,,1.0
Hibernate (Java),,1.0,
High Performance Fortran,,1.0,
Hop (software),2006.0,,1.0
Hope,,4.0,
HotSpot (virtual machine),,,1.0
Hy,2013.0,1.0,3.0
HyperCard,,2.0,
HyperTalk,1987.0,9.0,2.0
IBM BASICA,1981.0,1.0,
IBM Cassette BASIC,1981.0,1.0,
IBM Disk BASIC,1981.0,1.0,
IDL,1977.0,,3.0
IMP,1965.0,1.0,1.0
INTLAB,,,1.0
ISETL,1969.0,4.0,4.0
ISLISP,,1.0,5.0
ISWIM,1966.0,6.0,2.0
Icon,1977.0,3.0,2.0
Id,,1.0,
Idris,2007.0,,8.0
Information Processing Language,1956.0,1.0,
InterLisp,1968.0,2.0,2.0
Interactive fiction,,,1.0
Interlisp,1968.0,2.0,3.0
Interpress,,1.0,
Io,2002.0,1.0,8.0
Ioke,,,4.0
Isabelle theorem prover,,,1.0
J,1990.0,2.0,1.0
J Sharp,2002.0,1.0,3.0
JOSS,1963.0,6.0,
JOVIAL,1960.0,3.0,2.0
JS++,2011.0,,5.0
JSON,,1.0,2.0
Jakarta Server Pages,,,1.0
Java,1995.0,38.0,22.0
Java Object Oriented Querying,,,1.0
Java Persistence Query Language,,,2.0
JavaScript,1995.0,19.0,11.0
Job Control Language,,1.0,
Join calculus,,1.0,
Joins (concurrency library),,,1.0
Joule,1996.0,1.0,3.0
Joy,2001.0,3.0,3.0
Julia,2012.0,,14.0
Jupyter,,,1.0
K,1993.0,2.0,3.0
KL0,,,1.0
KL1,,,1.0
Kawa (Scheme implementation),1996.0,1.0,2.0
Kent Recursive Calculator,1981.0,2.0,1.0
Korn Shell,,,1.0
KornShell,,2.0,1.0
Kotlin,2011.0,,10.0
LFE,2008.0,,8.0
LINPACK,,1.0,
LLVM IR,,1.0,
LPC,,,2.0
LYaPAS,1964.0,,2.0
Language Integrated Query,,,3.0
Lasso,1995.0,,3.0
Le Lisp,1981.0,2.0,1.0
LeLisp,1981.0,3.0,1.0
Lean (proof assistant),2013.0,1.0,3.0
Limbo,1995.0,3.0,5.0
Lingo,,,1.0
Lisp,1958.0,57.0,1.0
Lisp Machine Lisp,1976.0,1.0,4.0
List of BASIC dialects,,,1.0
List of object-orienteds,,,3.0
LiveCode,1993.0,,1.0
LiveScript,2011.0,,4.0
Logic Programming,,1.0,
Logo,1967.0,14.0,1.0
Logtalk,1998.0,,3.0
Lua,1993.0,10.0,8.0
Lucid,1976.0,3.0,1.0
Lustre,,,1.0
MATLAB,1970.0,4.0,5.0
MBlock,,,1.0
MDL,1971.0,9.0,1.0
ML,1973.0,26.0,2.0
MSX BASIC,1983.0,1.0,1.0
MUMPS,1966.0,2.0,6.0
Machine code,,1.0,
Maclisp,1966.0,4.0,
Maker culture,,1.0,
Mary,1971.0,,1.0
Mathematica,,1.0,
Mathematical notation,,1.0,
Mercury,1995.0,,3.0
Mesa,1976.0,6.0,2.0
Microsoft BASIC,1975.0,,1.0
Microsoft Power Fx,2021.0,,5.0
Microsoft Small Basic,2008.0,,3.0
Mirah,,,3.0
Miranda,1985.0,4.0,5.0
Modula,1975.0,4.0,1.0
Modula-2,1978.0,14.0,6.0
Modula-2+,1984.0,1.0,3.0
Modula-3,1988.0,6.0,7.0
MoonScript,1993.0,9.0,6.0
Moose (Perl),,,1.0
MultiLisp,1980.0,3.0,2.0
N1QL,,,1.0
NEWP,,,3.0
NS Basic,,,2.0
Natural language programming,,2.0,
NekoVM,2005.0,1.0,
Nemerle,2003.0,,3.0
NetLogo,1999.0,,2.0
NetRexx,1996.0,,5.0
Newspeak,2006.0,,5.0
Newsqueak,,4.0,2.0
NewtonScript,1993.0,1.0,3.0
Nial,1981.0,,2.0
Nim,2008.0,,11.0
Nineteen Eighty-Four,,1.0,
Nu,2007.0,,4.0
NumPy,,,1.0
OCaml,1996.0,11.0,6.0
OPS5,,,1.0
Oaklisp,1986.0,3.0,3.0
Oberon,1987.0,10.0,4.0
Oberon-2,1991.0,6.0,4.0
ObjVlisp,,1.0,
Object Oberon,1989.0,2.0,2.0
Object Pascal,1986.0,6.0,3.0
Object REXX,1988.0,1.0,3.0
Object-Oriented Turing,1982.0,1.0,7.0
Objective-C,1984.0,8.0,2.0
Objective-C++,1984.0,6.0,3.0
Objective-J,,,3.0
Occam,1983.0,3.0,1.0
Opa,2011.0,,4.0
OpenLisp,1988.0,,4.0
OpenVera,,1.0,
Orwell,1984.0,1.0,1.0
Oxygene,2005.0,,4.0
Oz,1991.0,2.0,3.0
PACT I,,,4.0
PHP,1995.0,4.0,10.0
PL/0,,1.0,
PL/I,,8.0,6.0
PL/SQL,,,1.0
PL/pgSQL,,,1.0
PLEX,1970.0,1.0,
POP-11,,,1.0
POP-2,,,4.0
PSB-Prolog,,1.0,
ParaSail,2009.0,1.0,4.0
Pascal,1970.0,32.0,5.0
Patcher,,1.0,
Perl,1987.0,16.0,8.0
Pike,,,1.0
Pizza,,2.0,1.0
Plankalkül,1948.0,3.0,1.0
Planner,1969.0,2.0,1.0
Polymorphic Programming Language,,1.0,1.0
Polyphonic C sharp,2002.0,1.0,2.0
Pony,,,1.0
Portable Document Format,,,1.0
PostScript,1982.0,1.0,5.0
PowerShell,2006.0,,11.0
Processing,2001.0,,1.0
Profile Scripting Language,1998.0,,1.0
Project Verona,2019.0,,2.0
Prolog,1972.0,14.0,2.0
Puppet (software),,2.0,
PureData,1996.0,,2.0
PureScript,2013.0,,2.0
Pyomo,2008.0,,3.0
Python,1991.0,27.0,18.0
Q (programming language from Kx Systems),2003.0,,4.0
QB64,2007.0,,3.0
QBASIC,1991.0,3.0,2.0
QBasic,1991.0,4.0,2.0
QML,2009.0,2.0,4.0
Qore,,,5.0
Qt (framework),,1.0,1.0
QuickBASIC,,4.0,
QuickBasic,,,1.0
R,1993.0,1.0,4.0
REBOL,1997.0,2.0,4.0
REXX,1979.0,2.0,4.0
RPL,1984.0,,3.0
Racket,1995.0,3.0,2.0
Raku,2015.0,2.0,5.0
Ratfor,1976.0,,5.0
Rebol,1997.0,2.0,4.0
Red,2011.0,,5.0
Redux (JavaScript library),,,1.0
Reia,2012.0,1.0,3.0
Reverse Polish Notation,,1.0,
Rexx,1979.0,2.0,4.0
Ring,2016.0,,9.0
Ruby,1995.0,18.0,13.0
Rust,2010.0,9.0,17.0
S,1976.0,1.0,5.0
S3,,,1.0
SAC,1994.0,,3.0
SASL,1972.0,3.0,1.0
SB-Prolog,,1.0,
SETL,1969.0,4.0,1.0
SETL2,1969.0,4.0,4.0
SETLX,,,3.0
SISAL,1983.0,3.0,4.0
SNOBOL,1962.0,6.0,1.0
SP/k,,3.0,
SPARK,,,3.0
SPARQL,2008.0,,1.0
SQL,1974.0,8.0,1.0
SQL/PSM,,,1.0
SYMPL,,,1.0
Sather,1990.0,1.0,4.0
Scala,2004.0,11.0,14.0
Scheme,1975.0,33.0,5.0
Schoonschip,,1.0,
Scilab,,,1.0
Scratch,2003.0,5.0,8.0
ScratchJr,,,1.0
Sed,1974.0,2.0,1.0
Seed7,2005.0,,7.0
Self,1987.0,13.0,2.0
Semi-Automatic Ground Environment,,1.0,
SenseTalk,1992.0,,2.0
Simple theory of types,,1.0,
Simscript,,3.0,
Simula,1962.0,10.0,4.0
Simula 67,1962.0,2.0,2.0
Simula67,1962.0,2.0,2.0
Sketchpad,,2.0,
SmallBasic,,,2.0
Smalltalk,1972.0,38.0,10.0
Snap!,2011.0,1.0,4.0
Speakeasy (computational environment),1964.0,1.0,1.0
Speedcoding,1953.0,10.0,2.0
Squeak,1996.0,3.0,6.0
Squirrel,2003.0,,5.0
Stackless Python,,,1.0
Standard ML,1983.0,9.0,3.0
StarLogo,2001.0,3.0,1.0
Steelman language requirements,,,1.0
Strand,,,1.0
Strongtalk,2002.0,3.0,2.0
Structured text,,,1.0
SubL,,,1.0
SuperCollider,,,1.0
SuperTalk,,,1.0
Superplan,1951.0,1.0,1.0
Swift,2014.0,1.0,12.0
Symbolic Manipulation Program,,1.0,
SystemVerilog,2002.0,,5.0
T,1982.0,3.0,1.0
TELCOMP,1965.0,1.0,1.0
TMG (language),1963.0,3.0,4.0
TOM (object-oriented),,,2.0
Tcl,1988.0,4.0,2.0
Tea,1997.0,,3.0
Tk (software),,2.0,
Trith,,,1.0
Turing,1982.0,1.0,4.0
Turing Plus,1982.0,1.0,4.0
Turtlestitch,2015.0,,4.0
Tymshare SUPER BASIC,1968.0,1.0,3.0
TypeScript,2012.0,3.0,4.0
UCSD Pascal,,1.0,
Unix shell,,1.0,
VAX,,,1.0
VHDL,1980.0,1.0,2.0
Vala,2006.0,,7.0
Verilog,1984.0,1.0,4.0
Vilnius BASIC,1986.0,,1.0
Visual Basic,,3.0,
Visual Basic (classic),1991.0,7.0,1.0
Visual Basic .NET,2001.0,1.0,4.0
Visual J++,,2.0,
Visual Prolog,,,1.0
Vue.js,,,1.0
WebAssembly,2017.0,1.0,2.0
Whiley,2010.0,1.0,4.0
Wikipedia:Citation needed,,3.0,4.0
Windows Forms,,,2.0
Windows PowerShell,2006.0,,11.0
Wolfram Language,1988.0,3.0,11.0
Wolfram Mathematica,,1.0,
XAML,,1.0,
XBase,,1.0,
XSB,,,3.0
XTalk,,1.0,
Xojo,,,2.0
YAML,,1.0,
Yacc,,,1.0
Z notation,,1.0,
ZIL (Zork Implementation Language),,,1.0
ZPL,1993.0,1.0,1.0
Zig,2016.0,,6.0
Zonnon,2013.0,,4.0
tp://erights.org/history/original-e/index.html,,1.0,
tps://foldoc.org/Lean,,1.0,
tps://github.com/proebsting/goaldi,,,1.0
tps://shakti.com/,,,1.0
Ωmega,,,1.0
